          -5.9455e+00, -6.9232e+00, -1.8522e+01, -5.0244e+00, -1.1813e+01,
          -7.2408e+00, -3.1919e+00, -7.6999e+00, -5.6215e+00, -6.0234e+00,
          -9.0838e+00, -7.0528e+00, -5.1193e+00, -9.4282e+00, -9.2188e+00,
          -7.0122e+00, -1.7834e+01, -6.0717e+00, -5.0468e+00, -1.7892e+01,
          -1.8240e+01, -4.6036e+00, -8.2539e+00, -9.0644e+00, -4.7467e+00,
          -7.4520e+00, -8.2042e+00, -5.4896e+00, -4.3985e+00, -6.3107e+00,
          -6.2239e+00, -6.8417e+00, -3.2609e+00, -9.3072e+00, -3.4025e+00,
          -1.8088e+01, -4.9076e+00, -5.5354e+00, -5.5038e+00, -4.2970e+00,
          -3.0651e+00, -3.7070e+00, -9.7342e-01, -5.7460e+00, -6.7270e+00,
          -6.1656e+00, -4.8007e+00, -4.8231e+00, -5.1315e+00, -8.4102e+00,
          -8.3480e+00, -6.7143e+00, -6.1726e+00, -9.1347e+00, -5.8883e+00,
          -7.0190e+00, -1.7982e+01, -5.1416e+00, -1.7681e+01, -1.7465e+01,
          -7.7071e+00, -1.8031e+01, -1.0325e+01, -1.1736e+01, -1.0826e+01,
          -8.0460e+00, -1.1338e+01, -7.1465e+00, -8.7644e+00, -8.0573e+00,
          -1.2384e+01, -5.3230e+00, -7.5034e+00, -1.8185e+01, -7.8455e+00,
          -5.3126e+00, -7.8891e+00, -7.5974e+00, -7.5101e+00, -9.2455e+00,
          -4.6666e+00,  1.0606e+01],
         [-1.8038e+01, -1.2565e+00, -5.9051e+00, -4.3854e+00, -4.9559e+00,
          -5.1915e+00, -8.0871e+00, -9.2394e+00, -6.1006e+00, -4.7841e+00,
          -6.3716e+00, -8.3187e+00, -1.9149e+01, -6.2348e+00, -1.2550e+01,
          -7.4624e+00, -2.3259e+00, -7.2440e+00, -6.6218e+00, -6.0017e+00,
          -9.4189e+00, -6.8072e+00, -5.3685e+00, -1.0364e+01, -7.8719e+00,
          -6.7436e+00, -1.8337e+01, -6.4204e+00, -5.6639e+00, -1.8613e+01,
          -1.8828e+01, -5.9597e+00, -9.3081e+00, -1.0568e+01, -7.0967e+00,
          -6.9231e+00, -8.0784e+00, -6.3859e+00, -5.0105e+00, -8.3109e+00,
          -6.9191e+00, -8.8224e+00, -4.0942e+00, -1.1209e+01, -4.9186e+00,
          -1.8395e+01, -5.0921e+00, -5.4926e+00, -4.3986e+00, -4.8995e+00,
          -3.4364e+00, -4.4371e+00, -2.2233e+00, -6.2857e+00, -6.1825e+00,
          -5.9562e+00, -4.1868e+00, -4.8057e+00, -6.6628e+00, -9.0151e+00,
          -8.8228e+00, -7.2606e+00, -6.3023e+00, -9.3301e+00, -5.7956e+00,
          -6.5770e+00, -1.8562e+01, -4.5012e+00, -1.8287e+01, -1.8093e+01,
          -9.4499e+00, -1.8604e+01, -1.1309e+01, -1.2146e+01, -9.6488e+00,
          -9.0496e+00, -1.1225e+01, -8.2519e+00, -1.0825e+01, -9.6063e+00,
          -1.4092e+01, -5.6728e+00, -8.9875e+00, -1.8687e+01, -7.9367e+00,
          -6.0293e+00, -8.0656e+00, -7.1425e+00, -7.6704e+00, -1.1082e+01,
          -5.3577e+00,  1.0937e+01],
         [-1.8988e+01, -8.6609e-01, -7.8153e+00, -4.2545e+00, -5.3360e+00,
          -5.1792e+00, -7.1247e+00, -9.3438e+00, -2.3711e+00, -3.7456e+00,
          -9.7697e+00, -7.8533e+00, -1.9847e+01, -8.1113e+00, -1.5656e+01,
          -6.8084e+00, -6.4028e+00, -9.3361e+00, -5.9238e+00, -6.8375e+00,
          -1.2055e+01, -7.3870e+00, -3.0606e+00, -9.1555e+00, -1.0241e+01,
          -1.0570e+01, -1.9145e+01, -6.8697e+00, -5.6845e+00, -1.9667e+01,
          -1.9541e+01, -5.3661e+00, -1.1160e+01, -8.7027e+00, -5.4872e+00,
          -9.2492e+00, -8.7143e+00, -8.1848e+00, -6.1450e+00, -7.3835e+00,
          -7.7579e+00, -7.6116e+00, -4.2336e+00, -1.3053e+01, -5.4783e+00,
          -1.9163e+01, -5.1548e+00, -6.0688e+00, -7.1369e+00, -5.9420e+00,
          -4.7770e+00, -2.0792e+00, -2.4542e-01, -6.7166e+00, -4.5208e+00,
          -8.1397e+00, -4.7997e+00, -5.3555e+00, -3.7723e+00, -8.1987e+00,
          -9.1327e+00, -5.7264e+00, -6.4490e+00, -7.0722e+00, -6.8126e+00,
          -5.5280e+00, -1.9246e+01, -3.1240e+00, -1.9017e+01, -1.9298e+01,
          -9.0580e+00, -1.9217e+01, -1.1909e+01, -1.1847e+01, -1.3081e+01,
          -9.5590e+00, -1.2294e+01, -7.8418e+00, -9.3111e+00, -6.9867e+00,
          -1.3752e+01, -5.7851e+00, -7.3348e+00, -1.9387e+01, -1.0887e+01,
          -9.3313e+00, -1.0120e+01, -1.0698e+01, -8.4782e+00, -1.1872e+01,
          -6.9410e+00,  1.1311e+01],
         [-1.9245e+01, -2.9637e+00, -8.7529e+00, -4.3258e+00, -7.7504e+00,
          -5.5923e+00, -6.6191e+00, -8.1416e+00, -1.1918e+00, -3.9896e+00,
          -9.2244e+00, -9.1690e+00, -2.0255e+01, -7.3925e+00, -1.5334e+01,
          -6.9031e+00, -8.0066e+00, -1.0733e+01, -7.2924e+00, -7.6803e+00,
          -1.2263e+01, -8.6210e+00, -5.1844e+00, -9.9968e+00, -1.2558e+01,
          -1.2292e+01, -1.9721e+01, -8.6601e+00, -6.7043e+00, -1.9960e+01,
          -2.0102e+01, -6.8324e+00, -1.1062e+01, -9.2772e+00, -6.8737e+00,
          -1.0852e+01, -1.0388e+01, -8.3977e+00, -7.9486e+00, -7.8388e+00,
          -9.3884e+00, -8.4351e+00, -6.2468e+00, -1.3178e+01, -4.1153e+00,
          -1.9938e+01, -5.8034e+00, -6.4271e+00, -7.9729e+00, -6.1934e+00,
          -4.3809e+00, -2.0526e+00, -1.5432e+00, -8.1307e+00, -6.3973e+00,
          -8.6612e+00, -5.6091e+00, -6.7497e+00, -4.8145e+00, -8.3498e+00,
          -9.8278e+00, -5.3557e+00, -5.8152e+00, -7.5439e+00, -6.1493e+00,
          -7.1269e+00, -1.9889e+01, -4.2289e+00, -1.9547e+01, -1.9763e+01,
          -8.5872e+00, -1.9648e+01, -1.1275e+01, -1.3508e+01, -1.5905e+01,
          -1.0841e+01, -1.2502e+01, -8.8612e+00, -7.3147e+00, -6.3129e+00,
          -1.2686e+01, -4.6851e+00, -6.6477e+00, -1.9959e+01, -1.0308e+01,
          -8.2349e+00, -9.9345e+00, -1.1440e+01, -9.3704e+00, -1.3294e+01,
          -6.8288e+00,  1.1741e+01],
         [-1.9266e+01, -1.1838e+00, -7.2430e+00, -3.2393e+00, -5.4626e+00,
          -6.9184e+00, -7.3877e+00, -1.0168e+01, -2.5591e+00, -5.0267e+00,
          -1.0498e+01, -6.9022e+00, -2.0034e+01, -8.0239e+00, -1.4229e+01,
          -6.7827e+00, -7.7311e+00, -9.8558e+00, -5.1353e+00, -6.7345e+00,
          -1.2408e+01, -8.3279e+00, -3.5390e+00, -9.6348e+00, -1.0792e+01,
          -1.1153e+01, -1.9638e+01, -6.1477e+00, -6.1543e+00, -1.9856e+01,
          -1.9841e+01, -5.1606e+00, -1.0880e+01, -8.7679e+00, -5.4531e+00,
          -1.0187e+01, -8.7375e+00, -9.0634e+00, -6.8875e+00, -7.8600e+00,
          -7.3624e+00, -7.3365e+00, -4.4910e+00, -1.2460e+01, -5.2822e+00,
          -1.9719e+01, -5.8821e+00, -6.6785e+00, -8.8052e+00, -7.0955e+00,
          -6.2540e+00, -3.2348e+00, -2.6556e-01, -8.3795e+00, -5.2348e+00,
          -8.6361e+00, -6.7171e+00, -7.4942e+00, -4.5798e+00, -9.3478e+00,
          -1.0213e+01, -6.5888e+00, -6.0330e+00, -6.8122e+00, -6.6846e+00,
          -5.7373e+00, -1.9588e+01, -3.1082e+00, -1.9328e+01, -1.9841e+01,
          -8.3716e+00, -1.9506e+01, -1.2770e+01, -1.2855e+01, -1.4690e+01,
          -1.0579e+01, -1.3385e+01, -8.4162e+00, -9.4643e+00, -7.6549e+00,
          -1.4794e+01, -5.4373e+00, -6.6286e+00, -1.9759e+01, -1.0988e+01,
          -1.0495e+01, -1.0751e+01, -1.1201e+01, -7.9569e+00, -1.2274e+01,
          -7.3186e+00,  1.1817e+01],
         [-1.9564e+01, -2.5649e+00, -8.2625e+00, -3.6522e+00, -6.6508e+00,
          -6.0892e+00, -7.2861e+00, -9.3326e+00, -1.6408e+00, -4.8949e+00,
          -1.0062e+01, -7.6604e+00, -2.0578e+01, -7.9926e+00, -1.5106e+01,
          -7.0847e+00, -8.2936e+00, -1.0914e+01, -6.3816e+00, -8.1108e+00,
          -1.2795e+01, -8.8260e+00, -4.4137e+00, -1.0055e+01, -1.2349e+01,
          -1.3122e+01, -2.0038e+01, -7.5722e+00, -6.8504e+00, -2.0353e+01,
          -2.0217e+01, -6.0769e+00, -1.1289e+01, -8.7664e+00, -6.4780e+00,
          -1.0952e+01, -9.8471e+00, -8.7740e+00, -7.3443e+00, -7.7656e+00,
          -7.8538e+00, -7.6351e+00, -6.2370e+00, -1.3124e+01, -5.5450e+00,
          -2.0128e+01, -6.7154e+00, -6.7868e+00, -8.5646e+00, -6.9015e+00,
          -5.2642e+00, -2.7473e+00, -8.6619e-01, -8.4809e+00, -5.5308e+00,
          -8.9584e+00, -6.4334e+00, -7.4283e+00, -4.0450e+00, -8.9905e+00,
          -9.3603e+00, -5.5565e+00, -5.9339e+00, -7.4548e+00, -6.8092e+00,
          -6.5036e+00, -2.0117e+01, -4.2306e+00, -1.9916e+01, -2.0240e+01,
          -8.0197e+00, -1.9879e+01, -1.2689e+01, -1.3767e+01, -1.5356e+01,
          -1.1297e+01, -1.2861e+01, -8.7167e+00, -8.5921e+00, -6.4380e+00,
          -1.3265e+01, -5.0925e+00, -6.6383e+00, -2.0179e+01, -1.1249e+01,
          -9.7462e+00, -1.1148e+01, -1.1061e+01, -8.8122e+00, -1.3192e+01,
          -7.3044e+00,  1.2001e+01],
         [-1.9226e+01, -1.6113e+00, -8.5137e+00, -3.9340e+00, -6.5915e+00,
          -5.2207e+00, -7.4608e+00, -8.1827e+00, -1.3215e+00, -3.6460e+00,
          -8.3131e+00, -6.9109e+00, -2.0021e+01, -7.1853e+00, -1.4727e+01,
          -6.9875e+00, -6.5421e+00, -1.0128e+01, -6.4014e+00, -8.4048e+00,
          -1.2553e+01, -7.7904e+00, -4.0353e+00, -9.3151e+00, -1.1374e+01,
          -1.0817e+01, -1.9486e+01, -7.7684e+00, -6.7915e+00, -1.9673e+01,
          -1.9688e+01, -6.5967e+00, -1.2314e+01, -8.5224e+00, -6.5771e+00,
          -9.5497e+00, -8.7108e+00, -7.8171e+00, -7.4272e+00, -6.8364e+00,
          -8.6379e+00, -6.7119e+00, -4.3912e+00, -1.3281e+01, -4.0927e+00,
          -1.9574e+01, -6.6545e+00, -6.2894e+00, -8.0739e+00, -6.1058e+00,
          -3.8533e+00, -2.6675e+00, -6.0330e-01, -8.0382e+00, -6.9691e+00,
          -8.4083e+00, -5.6089e+00, -5.4187e+00, -4.0642e+00, -9.3475e+00,
          -1.0104e+01, -5.9937e+00, -7.1510e+00, -7.8375e+00, -6.2842e+00,
          -6.4989e+00, -1.9568e+01, -4.1182e+00, -1.9190e+01, -1.9515e+01,
          -7.2687e+00, -1.9454e+01, -1.1360e+01, -1.2765e+01, -1.4764e+01,
          -1.0305e+01, -1.2641e+01, -8.9250e+00, -8.2306e+00, -6.2942e+00,
          -1.3419e+01, -4.1194e+00, -6.0488e+00, -1.9606e+01, -1.0436e+01,
          -1.0111e+01, -1.0095e+01, -1.0777e+01, -9.5567e+00, -1.2531e+01,
          -5.7768e+00,  1.1890e+01],
         [-1.9292e+01, -2.0828e+00, -6.4483e+00, -2.2620e+00, -7.4420e+00,
          -6.9433e+00, -6.1178e+00, -8.8976e+00, -4.4548e+00, -4.0073e+00,
          -1.1274e+01, -1.0780e+01, -2.0202e+01, -9.1382e+00, -1.5153e+01,
          -5.4178e+00, -7.1343e+00, -8.7341e+00, -5.4096e+00, -6.8810e+00,
          -9.3177e+00, -8.3923e+00, -6.8158e+00, -9.7380e+00, -9.3367e+00,
          -8.0727e+00, -1.9883e+01, -5.9419e+00, -6.3080e+00, -1.9772e+01,
          -1.9854e+01, -5.7151e+00, -1.0456e+01, -9.4266e+00, -4.0933e+00,
          -8.1565e+00, -8.2874e+00, -9.2690e+00, -5.6426e+00, -1.0555e+01,
          -1.0553e+01, -9.2756e+00, -3.7025e+00, -1.1679e+01, -6.0976e+00,
          -1.9903e+01, -6.3084e+00, -6.7155e+00, -8.1377e+00, -8.0132e+00,
          -8.0910e+00, -3.3856e+00, -4.0569e+00, -7.3616e+00, -6.9008e+00,
          -6.5571e+00, -8.0498e+00, -6.3150e+00, -6.7106e+00, -7.7218e+00,
          -9.5829e+00, -7.2977e+00, -6.0690e+00, -4.4699e+00, -6.9118e+00,
          -2.9947e+00, -1.9665e+01,  3.1593e-01, -1.9132e+01, -1.9497e+01,
          -9.8739e+00, -1.9683e+01, -1.0158e+01, -9.4733e+00, -1.1961e+01,
          -8.3827e+00, -1.0522e+01, -8.7039e+00, -8.3775e+00, -8.5480e+00,
          -1.5987e+01, -5.8407e+00, -7.3659e+00, -1.9773e+01, -5.8577e+00,
          -9.1796e+00, -9.5605e+00, -1.1807e+01, -8.7148e+00, -1.5730e+01,
          -8.7991e+00,  1.1442e+01],
         [-1.9401e+01, -3.1271e+00, -8.4046e+00, -4.2350e+00, -7.6619e+00,
          -5.4869e+00, -6.3978e+00, -6.8407e+00, -4.2920e-01, -4.3368e+00,
          -8.7432e+00, -7.4041e+00, -2.0628e+01, -7.1694e+00, -1.4989e+01,
          -6.5774e+00, -7.8496e+00, -1.0839e+01, -6.3985e+00, -7.9587e+00,
          -1.1948e+01, -8.1207e+00, -4.8381e+00, -9.3608e+00, -1.3286e+01,
          -1.2790e+01, -1.9917e+01, -8.3563e+00, -7.1997e+00, -2.0183e+01,
          -2.0165e+01, -6.6432e+00, -1.1119e+01, -8.5127e+00, -6.9023e+00,
          -1.0546e+01, -9.9691e+00, -8.5879e+00, -7.2969e+00, -7.4621e+00,
          -8.4126e+00, -7.5645e+00, -6.8747e+00, -1.2782e+01, -4.9216e+00,
          -2.0045e+01, -7.5298e+00, -7.3427e+00, -8.6521e+00, -6.5219e+00,
          -4.6471e+00, -2.7894e+00, -1.4852e+00, -8.2994e+00, -6.0732e+00,
          -8.9955e+00, -5.8326e+00, -6.7850e+00, -3.7453e+00, -8.1350e+00,
          -9.3768e+00, -4.7892e+00, -6.5160e+00, -7.9972e+00, -6.7021e+00,
          -7.0376e+00, -2.0224e+01, -4.6940e+00, -1.9943e+01, -2.0046e+01,
          -8.0002e+00, -1.9980e+01, -1.2328e+01, -1.4077e+01, -1.6819e+01,
          -1.1677e+01, -1.2813e+01, -9.4459e+00, -7.9015e+00, -5.2172e+00,
          -1.2247e+01, -4.5400e+00, -6.1839e+00, -2.0203e+01, -1.0954e+01,
          -9.1448e+00, -1.0924e+01, -1.1048e+01, -9.2512e+00, -1.3286e+01,
          -6.8978e+00,  1.1720e+01],
         [-1.9274e+01, -2.9848e+00, -8.5998e+00, -4.0078e+00, -7.8891e+00,
          -6.1861e+00, -6.2397e+00, -7.8949e+00, -8.3127e-01, -4.6827e+00,
          -8.6194e+00, -8.0467e+00, -2.0357e+01, -6.8799e+00, -1.4624e+01,
          -6.8770e+00, -8.5184e+00, -1.1345e+01, -7.1669e+00, -8.0193e+00,
          -1.2294e+01, -8.9485e+00, -5.3716e+00, -9.8943e+00, -1.3194e+01,
          -1.2825e+01, -1.9756e+01, -8.1117e+00, -6.8086e+00, -1.9957e+01,
          -2.0033e+01, -6.2352e+00, -1.0573e+01, -8.8090e+00, -6.5362e+00,
          -1.1319e+01, -1.0494e+01, -7.9843e+00, -7.8358e+00, -7.7692e+00,
          -8.5917e+00, -7.9064e+00, -7.1928e+00, -1.2743e+01, -4.5021e+00,
          -1.9844e+01, -6.4278e+00, -6.4198e+00, -8.6950e+00, -6.6107e+00,
          -4.6885e+00, -2.2754e+00, -1.3914e+00, -8.0887e+00, -6.2718e+00,
          -8.3189e+00, -5.9101e+00, -6.6259e+00, -4.0101e+00, -8.1682e+00,
          -9.2438e+00, -5.3496e+00, -6.2181e+00, -7.7298e+00, -6.3624e+00,
          -7.7398e+00, -2.0009e+01, -4.5897e+00, -1.9683e+01, -1.9880e+01,
          -8.4799e+00, -1.9710e+01, -1.1540e+01, -1.3982e+01, -1.5999e+01,
          -1.1187e+01, -1.2757e+01, -8.3481e+00, -7.1928e+00, -5.8188e+00,
          -1.2078e+01, -4.7493e+00, -6.0017e+00, -2.0036e+01, -1.0697e+01,
          -8.1903e+00, -1.0498e+01, -1.1289e+01, -9.3447e+00, -1.2980e+01,
          -7.0853e+00,  1.1753e+01],
         [-1.9627e+01, -1.5913e+00, -8.5538e+00, -4.0806e+00, -6.2730e+00,
          -5.4166e+00, -7.6485e+00, -9.3422e+00, -1.7756e+00, -4.0720e+00,
          -9.3989e+00, -7.4295e+00, -2.0489e+01, -7.9206e+00, -1.5406e+01,
          -7.4265e+00, -7.3644e+00, -1.0548e+01, -6.5013e+00, -8.4000e+00,
          -1.2981e+01, -8.0659e+00, -4.0662e+00, -1.0302e+01, -1.2051e+01,
          -1.2414e+01, -1.9903e+01, -7.7945e+00, -6.9994e+00, -2.0343e+01,
          -2.0119e+01, -6.5866e+00, -1.2228e+01, -8.9037e+00, -6.7427e+00,
          -1.0132e+01, -9.2919e+00, -8.4468e+00, -7.5897e+00, -6.8705e+00,
          -8.0238e+00, -6.8887e+00, -5.0345e+00, -1.3373e+01, -4.8606e+00,
          -2.0060e+01, -6.4597e+00, -6.3104e+00, -7.5110e+00, -5.9702e+00,
          -3.8687e+00, -2.4661e+00, -4.9804e-01, -8.1434e+00, -6.0007e+00,
          -8.9989e+00, -5.6123e+00, -6.1547e+00, -3.6541e+00, -9.2108e+00,
          -9.8672e+00, -5.9176e+00, -6.4277e+00, -8.1618e+00, -6.8098e+00,
          -6.9836e+00, -2.0048e+01, -4.4771e+00, -1.9767e+01, -2.0063e+01,
          -7.8878e+00, -1.9877e+01, -1.2432e+01, -1.3171e+01, -1.4715e+01,
          -1.0994e+01, -1.2925e+01, -8.7883e+00, -8.8337e+00, -6.3558e+00,
          -1.3354e+01, -5.0259e+00, -6.7193e+00, -2.0041e+01, -1.1459e+01,
          -1.0174e+01, -1.0743e+01, -1.0886e+01, -9.7344e+00, -1.2934e+01,
          -6.6626e+00,  1.1843e+01],
         [-1.9243e+01, -2.7561e+00, -9.1571e+00, -4.0917e+00, -8.1737e+00,
          -5.5184e+00, -6.0711e+00, -7.3332e+00, -4.1655e-01, -4.0838e+00,
          -8.6626e+00, -8.1546e+00, -2.0261e+01, -7.0333e+00, -1.5076e+01,
          -6.8309e+00, -8.2595e+00, -1.0995e+01, -6.8554e+00, -7.9143e+00,
          -1.2237e+01, -8.5866e+00, -4.9505e+00, -9.2062e+00, -1.3066e+01,
          -1.2391e+01, -1.9689e+01, -8.3186e+00, -6.8453e+00, -1.9913e+01,
          -1.9956e+01, -6.7103e+00, -1.0948e+01, -8.7729e+00, -6.3967e+00,
          -1.1078e+01, -1.0274e+01, -8.0271e+00, -7.7555e+00, -7.4370e+00,
          -8.8186e+00, -7.6725e+00, -6.7511e+00, -1.2612e+01, -4.4964e+00,
          -1.9861e+01, -6.6909e+00, -6.9098e+00, -8.9091e+00, -6.6599e+00,
          -4.8077e+00, -2.2185e+00, -1.5617e+00, -8.1503e+00, -6.7450e+00,
          -8.8483e+00, -5.8731e+00, -6.5220e+00, -4.1012e+00, -8.1686e+00,
          -9.6243e+00, -5.4380e+00, -6.5394e+00, -7.2781e+00, -6.4151e+00,
          -7.3756e+00, -1.9961e+01, -4.6451e+00, -1.9487e+01, -1.9840e+01,
          -8.1776e+00, -1.9649e+01, -1.1062e+01, -1.3699e+01, -1.6247e+01,
          -1.0763e+01, -1.2434e+01, -8.6455e+00, -6.7468e+00, -5.3817e+00,
          -1.2089e+01, -4.5612e+00, -5.8840e+00, -1.9993e+01, -1.0849e+01,
          -8.2965e+00, -1.0545e+01, -1.1662e+01, -9.5391e+00, -1.2733e+01,
          -6.9456e+00,  1.1660e+01],
         [-1.8850e+01, -2.2014e+00, -1.0119e+01, -5.0815e+00, -8.4659e+00,
          -4.3594e+00, -6.8500e+00, -5.9836e+00, -2.7249e-01, -2.6181e+00,
          -8.2467e+00, -8.7342e+00, -1.9904e+01, -7.8751e+00, -1.6452e+01,
          -6.6715e+00, -6.3352e+00, -9.6280e+00, -6.6878e+00, -8.3960e+00,
          -1.1498e+01, -7.7447e+00, -4.4303e+00, -8.4608e+00, -1.2796e+01,
          -1.1085e+01, -1.9128e+01, -8.9061e+00, -6.0193e+00, -1.9506e+01,
          -1.9650e+01, -6.9450e+00, -1.1989e+01, -8.2262e+00, -6.9369e+00,
          -1.0707e+01, -1.0658e+01, -7.3670e+00, -7.5591e+00, -6.6208e+00,
          -9.2649e+00, -7.7853e+00, -5.9528e+00, -1.2503e+01, -4.0874e+00,
          -1.9499e+01, -7.1845e+00, -7.6525e+00, -8.4779e+00, -5.8148e+00,
          -3.3399e+00, -1.6042e+00, -7.5132e-01, -6.5349e+00, -6.6731e+00,
          -8.8619e+00, -4.0993e+00, -4.5716e+00, -3.6912e+00, -7.8112e+00,
          -9.1494e+00, -4.9042e+00, -7.2720e+00, -7.0424e+00, -6.0276e+00,
          -6.4190e+00, -1.9778e+01, -4.4512e+00, -1.9134e+01, -1.9356e+01,
          -7.8502e+00, -1.9349e+01, -1.0294e+01, -1.2881e+01, -1.5403e+01,
          -9.0401e+00, -1.1261e+01, -9.1775e+00, -6.9336e+00, -4.8338e+00,
          -1.2354e+01, -4.0846e+00, -6.7553e+00, -1.9757e+01, -1.0467e+01,
          -8.6774e+00, -1.0281e+01, -1.1365e+01, -9.5615e+00, -1.1936e+01,
          -6.1398e+00,  1.1242e+01],
         [-1.6411e+01, -1.0082e+00, -5.3840e+00, -3.0848e+00, -4.8375e+00,
          -5.4643e+00, -7.9705e+00, -9.0974e+00, -5.0051e+00, -4.2541e+00,
          -6.2360e+00, -6.2957e+00, -1.7414e+01, -5.5853e+00, -9.7213e+00,
          -6.9443e+00, -2.1489e+00, -6.1444e+00, -4.2496e+00, -5.5858e+00,
          -6.9858e+00, -5.5295e+00, -3.9677e+00, -8.2955e+00, -6.9134e+00,
          -6.2762e+00, -1.6698e+01, -5.1272e+00, -4.9300e+00, -1.6658e+01,
          -1.7066e+01, -4.4185e+00, -8.5816e+00, -7.7509e+00, -4.8161e+00,
          -7.5995e+00, -8.3778e+00, -5.2443e+00, -4.6963e+00, -6.4462e+00,
          -5.5298e+00, -6.9475e+00, -3.2057e+00, -8.7589e+00, -3.8985e+00,
          -1.6743e+01, -5.6231e+00, -5.1429e+00, -5.7367e+00, -5.1059e+00,
          -3.7684e+00, -3.5512e+00, -1.1847e+00, -5.8256e+00, -6.1901e+00,
          -5.3231e+00, -5.4362e+00, -5.9364e+00, -5.5437e+00, -9.3007e+00,
          -7.1811e+00, -7.2710e+00, -5.0579e+00, -7.8819e+00, -5.5912e+00,
          -6.0499e+00, -1.6620e+01, -5.2349e+00, -1.6315e+01, -1.6222e+01,
          -5.8793e+00, -1.6938e+01, -9.3475e+00, -1.0590e+01, -9.0906e+00,
          -7.7389e+00, -9.8754e+00, -7.3713e+00, -8.5279e+00, -8.3322e+00,
          -1.1627e+01, -4.9884e+00, -6.9253e+00, -1.6741e+01, -6.7635e+00,
          -5.5206e+00, -6.8825e+00, -7.4771e+00, -5.9669e+00, -8.7189e+00,
          -4.8638e+00,  1.0090e+01],
         [-1.9323e+01, -2.1866e+00, -8.5298e+00, -3.8540e+00, -6.2391e+00,
          -5.5415e+00, -7.5208e+00, -1.0573e+01, -1.1132e+00, -3.9288e+00,
          -1.0736e+01, -8.3957e+00, -1.9708e+01, -8.3237e+00, -1.6604e+01,
          -7.2734e+00, -9.0490e+00, -1.1218e+01, -6.5928e+00, -8.8871e+00,
          -1.4492e+01, -8.8822e+00, -4.1942e+00, -1.0917e+01, -1.2752e+01,
          -1.3977e+01, -1.9458e+01, -6.6567e+00, -6.8116e+00, -1.9764e+01,
          -1.9565e+01, -5.0507e+00, -1.1724e+01, -7.8027e+00, -5.1457e+00,
          -1.0605e+01, -8.2133e+00, -8.6779e+00, -7.8945e+00, -6.5930e+00,
          -7.3560e+00, -5.5083e+00, -3.8418e+00, -1.3306e+01, -4.3714e+00,
          -1.9521e+01, -5.8429e+00, -6.2307e+00, -7.8155e+00, -5.8915e+00,
          -3.5831e+00, -1.6127e+00,  1.7441e-01, -8.5070e+00, -5.2695e+00,
          -9.7224e+00, -6.1648e+00, -6.4973e+00, -2.5546e+00, -9.2455e+00,
          -9.7575e+00, -5.5962e+00, -5.8173e+00, -7.2329e+00, -7.8851e+00,
          -6.4831e+00, -1.9780e+01, -4.2505e+00, -1.9242e+01, -1.9770e+01,
          -7.0430e+00, -1.9427e+01, -1.2724e+01, -1.2671e+01, -1.4330e+01,
          -1.0776e+01, -1.2516e+01, -7.9152e+00, -7.7454e+00, -5.9336e+00,
          -1.2563e+01, -3.7222e+00, -6.5664e+00, -1.9797e+01, -1.1756e+01,
          -1.0140e+01, -1.0846e+01, -1.1920e+01, -1.0614e+01, -1.1838e+01,
          -6.7321e+00,  1.1924e+01],
         [-1.9293e+01, -2.1923e+00, -9.3273e+00, -4.5691e+00, -7.8693e+00,
          -5.5238e+00, -6.9057e+00, -9.0928e+00, -9.2666e-01, -3.5064e+00,
          -9.2654e+00, -7.7924e+00, -1.9829e+01, -7.0584e+00, -1.6307e+01,
          -6.5037e+00, -7.5981e+00, -1.1457e+01, -6.9298e+00, -8.8086e+00,
          -1.2497e+01, -8.9740e+00, -4.0939e+00, -9.4467e+00, -1.3252e+01,
          -1.3065e+01, -1.9234e+01, -7.6592e+00, -6.0274e+00, -1.9797e+01,
          -1.9502e+01, -5.5195e+00, -1.1554e+01, -8.3471e+00, -4.4359e+00,
          -1.0966e+01, -9.5630e+00, -6.6755e+00, -6.5067e+00, -6.0468e+00,
          -7.2651e+00, -6.6290e+00, -5.2127e+00, -1.2433e+01, -4.4773e+00,
          -1.9571e+01, -6.3877e+00, -6.1983e+00, -8.1342e+00, -6.1945e+00,
          -3.6547e+00, -1.2856e+00, -2.7592e-01, -6.8134e+00, -6.0414e+00,
          -8.9770e+00, -5.4391e+00, -5.8960e+00, -2.7482e+00, -8.3736e+00,
          -8.6791e+00, -5.0507e+00, -6.4855e+00, -7.6250e+00, -7.0439e+00,
          -7.6138e+00, -1.9789e+01, -4.8453e+00, -1.9378e+01, -1.9820e+01,
          -7.7900e+00, -1.9562e+01, -1.1769e+01, -1.3625e+01, -1.4304e+01,
          -1.0010e+01, -1.2551e+01, -8.3344e+00, -7.6764e+00, -5.8915e+00,
          -1.1908e+01, -5.4712e+00, -6.3401e+00, -1.9779e+01, -1.1497e+01,
          -8.7605e+00, -1.0346e+01, -1.1577e+01, -9.8641e+00, -1.1753e+01,
          -6.9267e+00,  1.1695e+01],
         [-1.8611e+01, -1.5190e+00, -6.5545e+00, -3.1327e+00, -7.6037e+00,
          -6.8417e+00, -6.6658e+00, -8.8512e+00, -4.9033e+00, -4.7764e+00,
          -1.0249e+01, -9.3103e+00, -1.9356e+01, -7.7068e+00, -1.3967e+01,
          -6.0183e+00, -5.6402e+00, -8.0936e+00, -4.5096e+00, -5.9205e+00,
